MemberId,company,createdAt,currency,isActive,lastTransactionAmount,lastTransactionAt,role,tier,totalAmountDonated,type,profile,twitter,github,website
585344,,2024-07-18 02:25,USD,True,50,2024-07-18 02:25,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/zhou1-feng1,,,
585751,,2024-07-19 15:04,USD,True,5,2024-08-19 10:39,BACKER,Streetmix+ Membership (monthly),10,USER,https://opencollective.com/az6,,,
587194,,2024-07-25 03:32,USD,True,5,2024-07-25 03:32,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/michael-podgers,,,
587299,,2024-07-25 14:07,USD,True,5,2024-07-25 14:07,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/brian43,,,
588446,,2024-07-29 15:32,USD,True,5,2024-07-29 15:32,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/jack77,,,
588591,,2024-07-30 00:26,USD,True,50,2024-07-30 00:26,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/jasonwt1234,,,
589805,,2024-08-02 18:44,USD,True,5,2024-08-02 18:44,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/james131,,,
589864,,2024-08-03 03:36,USD,True,5,2024-08-03 03:36,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-f8463409,,,
591696,,2024-08-08 18:45,USD,True,5,2024-08-08 18:45,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-362a6def,,,
592651,,2024-08-12 14:22,USD,True,50,2024-08-12 14:22,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/herb-nolan,,,
593237,,2024-08-14 02:45,USD,True,10,2024-08-14 02:45,BACKER,0,10,USER,https://opencollective.com/sharon-chen,,,
594223,,2024-08-17 03:45,USD,True,5,2024-08-17 03:45,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-d853f1c8,,,
594576,,2024-08-18 18:51,USD,True,5,2024-08-18 18:51,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-b2970a11,,,
594645,,2024-08-19 03:32,USD,True,5,2024-08-19 03:32,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/rubi1,,,
595039,,2024-08-20 14:45,USD,True,5,2024-08-20 14:45,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-6e2d60dd,,,
595620,,2024-08-22 17:46,USD,True,5,2024-08-22 17:46,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/user-11ad805f,,,
595956,,2024-08-23 18:36,USD,True,50,2024-08-23 18:36,BACKER,Streetmix+ Membership (yearly),50,USER,https://opencollective.com/ruben-perales,,,
595980,,2024-08-23 20:08,USD,True,5,2024-08-23 20:08,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/amanda37,,,
595981,,2024-08-23 20:11,0,True,0,2024-08-27 11:05,FOLLOWER,0,5,USER,https://opencollective.com/amanda37,,,
596142,,2024-08-24 14:55,USD,True,5,2024-08-24 14:55,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/molly14,,,
596392,,2024-08-25 20:34,USD,True,5,2024-08-25 20:34,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/vanel,,,
596646,,2024-08-26 20:42,USD,True,5,2024-08-26 20:42,BACKER,Streetmix+ Membership (monthly),5,USER,https://opencollective.com/guest-728f3bf0,,,
